%time,field.data
1494526717408745609,{ AA 55 4D 01 0F 7C C8 00 00 00 1D 2D 2F 0C 27 28 00 00 9A 00 03 03 00 00 00 04 07 32 C6 FE FF 00 00 00 05 06 29 06 8E 07 70 06 06 02 07 06 0D 0E 80 06 BE FF A0 FF D8 FF CE FF C1 FF C2 FF 10 10 00 00 E2 0F E9 0F E6 0F F6 0F F0 0F 00 00 00 00 3B }
1494526717424233593,{ AA 55 4D 01 0F 90 C8 00 00 00 4F 2D 5F 0C 21 23 00 00 9A 00 03 03 00 00 00 04 07 33 C6 18 00 00 00 00 05 06 29 06 8E 07 78 06 06 02 06 06 0D 0E 82 06 C8 FF DD FF C7 FF 9C FF EB FF D1 FF 10 10 00 00 E7 0F EE 0F EA 0F F2 0F EE 0F 00 00 00 00 80 }
1494526717445931363,{ AA 55 4D 01 0F A4 C8 00 00 00 7F 2D 8F 0C 1D 1E 00 00 9A 00 03 03 00 00 00 04 07 32 C6 CE FF 00 00 00 05 06 15 06 71 07 78 06 06 02 04 04 0D 0E 84 06 5E FF DF FF C2 FF 1C FF BB FF 96 FF 10 10 00 00 E6 0F E5 0F E3 0F E9 0F EF 0F 00 00 00 00 A7 }
1494526717464337018,{ AA 55 4D 01 0F B8 C8 00 00 00 AE 2D BE 0C 1D 1E 00 00 9A 00 03 03 00 00 00 04 07 30 C6 91 FF 00 00 00 05 06 15 06 6F 07 57 06 06 02 02 03 0D 0E 86 06 A6 FE 97 FF 67 FF CE FD 98 FF 4A FF 10 10 00 00 EB 0F E4 0F DE 0F E6 0F F0 0F 00 00 00 00 2E }
1494526717484278099,{ AA 55 4D 01 0F CC C8 00 00 00 DC 2D ED 0C 1F 1E 00 00 9A 00 03 03 00 00 00 04 07 2E C6 8D FF 00 00 00 05 06 10 06 59 07 57 06 06 02 02 03 0D 0E 88 06 C5 FC C1 FF 3F FF 0C FC F0 FF 39 FF 10 10 00 00 EB 0F F1 0F E3 0F D8 0F EF 0F 00 00 00 00 F8 }
1494526717504921612,{ AA 55 4D 01 0F E0 C8 00 00 00 08 2E 1A 0D 21 20 00 00 9A 00 03 03 00 00 00 04 07 2C C6 A7 FF 00 00 00 05 06 FF 05 58 07 59 06 06 02 03 02 0D 0E 8A 06 03 FC FE FF 39 FF A6 FC E7 FF 4B FF 10 10 00 00 EA 0F F2 0F F2 0F E6 0F EE 0F 00 00 00 00 20 }
1494526717524224342,{ AA 55 4D 01 0F F4 C8 00 00 00 35 2E 46 0D 22 21 00 00 9A 00 03 03 00 00 00 04 07 2B C6 DB FF 00 00 00 05 06 10 06 6F 07 6C 06 06 02 03 03 0D 0E 8C 06 AA FD BD FF 6C FF CA FE 97 FF 83 FF 10 10 00 00 E5 0F EE 0F F0 0F E3 0F ED 0F 00 00 00 00 BA }
1494526717548369563,{ AA 55 4D 01 0F 08 C9 00 00 00 65 2E 75 0D 21 21 00 00 9A 00 03 03 00 00 00 04 07 2A C6 B6 FF 00 00 00 05 06 10 06 6F 07 6F 06 06 02 03 03 0D 0E 8E 06 E1 FF 8B FF 7E FF ED 00 A4 FF 6D FF 10 10 00 00 E5 0F EA 0F E8 0F F4 0F EF 0F 00 00 00 00 2A }
1494526717565076148,{ AA 55 53 01 0F 1C C9 00 00 00 98 2E A7 0D 1D 1F 00 00 9A 00 03 03 00 00 00 04 07 29 C6 E3 FF 00 00 00 05 06 13 06 6F 07 6F 06 06 02 03 03 0D 14 90 09 DB 01 DD FF 6D FF 64 02 16 00 82 FF 43 02 44 00 91 FF 10 10 00 00 F1 0F EF 0F EE 0F FF 0F F0 0F 00 00 00 00 93 }
1494526717584334525,{ AA 55 4D 01 0F 30 C9 00 00 00 C9 2E D6 0D 1C 1E 00 00 9A 00 03 03 00 00 00 04 07 28 C6 D0 FF 00 00 00 05 06 14 06 73 07 66 06 06 02 02 02 0D 0E 93 06 98 01 5B 00 89 FF DE 00 57 00 85 FF 10 10 00 00 EA 0F E6 0F DF 0F E1 0F EF 0F 00 00 00 00 DE }
1494526717605246932,{ AA 55 4D 01 0F 44 C9 00 00 00 F8 2E 06 0E 1C 1D 00 00 9A 00 03 03 00 00 00 04 07 28 C6 43 00 00 00 00 05 06 16 06 73 07 6B 06 06 02 02 02 0D 0E 95 06 5E 00 3A 00 A8 FF EE FF 1B 00 E7 FF 10 10 00 00 E9 0F EB 0F E6 0F E4 0F F0 0F 00 00 00 00 65 }
1494526717626040621,{ AA 55 4D 01 0F 58 C9 00 00 00 26 2F 35 0E 1F 1F 00 00 9A 00 03 03 00 00 00 04 07 29 C6 1A 00 00 00 00 05 06 16 06 71 07 6D 06 06 02 02 02 0D 0E 97 06 72 FF 15 00 05 00 2B FF 37 00 E7 FF 10 10 00 00 E8 0F EA 0F E7 0F CE 0F EE 0F 00 00 00 00 B8 }
1494526717644487718,{ AA 55 4D 01 0F 6C C9 00 00 00 54 2F 62 0E 20 20 00 00 99 00 03 03 00 00 00 04 07 29 C6 DB FF 00 00 00 05 06 10 06 6F 07 6D 06 06 02 02 03 0D 0E 99 06 53 FF 68 00 B3 FF AB FF 88 00 9B FF 10 10 00 00 ED 0F F2 0F E9 0F F7 0F ED 0F 00 00 00 00 FC }
1494526717664928895,{ AA 55 4D 01 0F 80 C9 00 00 00 84 2F 90 0E 20 21 00 00 99 00 03 03 00 00 00 04 07 28 C6 B9 FF 00 00 00 05 06 10 06 70 07 6C 06 06 02 02 03 0D 0E 9B 06 DC FF 86 00 92 FF F6 FF 74 00 76 FF 10 10 00 00 E4 0F EA 0F E8 0F F2 0F EF 0F 00 00 00 00 57 }
1494526717686445592,{ AA 55 4D 01 0F 94 C9 00 00 00 B6 2F C0 0E 1E 20 00 00 9A 00 03 03 00 00 00 04 07 26 C6 B5 FF 00 00 00 05 06 FA 05 70 07 6F 06 06 02 02 03 0D 0E 9D 06 3C 00 61 00 55 FF 9E 00 54 00 5F FF 10 10 00 00 EA 0F E3 0F E5 0F E9 0F EF 0F 00 00 00 00 43 }
1494526717706787672,{ AA 55 4D 01 0F A8 C9 00 00 00 E6 2F F2 0E 1D 1E 00 00 9A 00 03 03 00 00 00 04 07 27 C6 3B 00 00 00 00 05 06 F9 05 70 07 6F 06 06 02 02 02 0D 0E 9F 06 AB 00 3D 00 9B FF 1F 00 0D 00 DD FF 10 10 00 00 EF 0F E1 0F E4 0F EA 0F F1 0F 00 00 00 00 14 }
1494526717728004604,{ AA 55 4D 01 0F BC C9 00 00 00 15 30 20 0F 1D 1E 00 00 9A 00 03 03 00 00 00 04 07 28 C6 4B 00 00 00 00 05 06 0E 06 70 07 6E 06 06 02 02 02 0D 0E A1 06 44 FF CB FF FD FF A0 FE 7E FF 0A 00 10 10 00 00 F0 0F E2 0F DF 0F DE 0F EF 0F 00 00 00 00 1C }
1494526717744942607,{ AA 55 53 01 0F D0 C9 00 00 00 42 30 4C 0F 20 20 00 00 99 00 03 03 00 00 00 04 07 2B C6 72 00 00 00 00 05 06 0E 06 71 07 6D 06 06 02 02 03 0D 14 A3 09 6B FE 3F FF 22 00 7E FE 2D FF 40 00 AD FE 52 FF 3E 00 10 10 00 00 EB 0F EF 0F E6 0F E5 0F EE 0F 00 00 00 00 93 }
1494526717764608455,{ AA 55 4D 01 0F E4 C9 00 00 00 72 30 7B 0F 20 22 00 00 99 00 03 03 00 00 00 04 07 2C C6 07 00 00 00 00 05 06 14 06 71 07 70 06 06 02 03 03 0D 0E A6 06 05 FF 93 FF 13 00 AC FF DA FF DD FF 10 10 00 00 ED 0F F5 0F F0 0F EB 0F ED 0F 00 00 00 00 AB }
1494526717783972140,{ AA 55 4D 01 0F F8 C9 00 00 00 A3 30 AA 0F 1F 21 00 00 99 00 03 03 00 00 00 04 07 2C C6 00 00 00 00 00 05 06 14 06 76 07 70 06 06 02 03 03 0D 0E A8 06 72 00 2B 00 C3 FF DE 00 8D 00 BD FF 10 10 00 00 EA 0F F1 0F F2 0F FC 0F EE 0F 00 00 00 00 35 }
1494526717804260428,{ AA 55 4D 01 0F 0C CA 00 00 00 D6 30 DD 0F 1C 1E 00 00 99 00 03 03 00 00 00 04 07 2B C6 B2 FF 00 00 00 05 06 13 06 76 07 6F 06 06 02 02 03 0D 0E AA 06 B0 00 E5 00 A5 FF 2D 00 FF 00 77 FF 10 10 00 00 EB 0F E4 0F E9 0F E8 0F EE 0F 00 00 00 00 97 }
1494526717825373909,{ AA 55 4D 01 0F 20 CA 00 00 00 06 31 0D 10 1C 1E 00 00 99 00 03 03 00 00 00 04 07 2A C6 DA FF 00 00 00 05 06 13 06 76 07 71 06 06 02 02 02 0D 0E AC 06 BC FF CD 00 62 FF 65 FF 74 00 7F FF 10 10 00 00 E2 0F E7 0F EC 0F EB 0F EE 0F 00 00 00 00 F1 }
1494526717844917036,{ AA 55 4D 01 0F 34 CA 00 00 00 36 31 3C 10 1D 1E 00 00 99 00 03 03 00 00 00 04 07 2A C6 0B 00 00 00 00 05 06 22 06 70 07 84 06 06 02 02 02 0D 0E AE 06 E6 FE 14 00 AD FF 3A FE B8 FF BE FF 10 10 00 00 E1 0F DC 0F DB 0F D7 0F EF 0F 00 00 00 00 D8 }
1494526717866084951,{ AA 55 4D 01 0F 48 CA 00 00 00 62 31 69 10 20 21 00 00 99 00 03 03 00 00 00 04 07 2B C6 3F 00 00 00 00 05 06 22 06 88 07 84 06 06 02 02 02 0D 0E B0 06 C2 FD 5E FF C5 FF D5 FD 22 FF EE FF 10 10 00 00 ED 0F E9 0F E1 0F EB 0F EE 0F 00 00 00 00 96 }
1494526717885382994,{ AA 55 4D 01 0F 5C CA 00 00 00 90 31 98 10 21 21 00 00 99 00 03 03 00 00 00 04 07 2D C6 86 00 00 00 00 05 06 22 06 88 07 84 06 06 02 03 03 0D 0E B2 06 5E FE 24 FF 2D 00 10 FF 5C FF 47 00 10 10 00 00 EF 0F F7 0F E3 0F E9 0F ED 0F 00 00 00 00 3F }
1494526717906975027,{ AA 55 4D 01 0F 70 CA 00 00 00 C2 31 C9 10 20 20 00 00 99 00 03 03 00 00 00 04 07 2E C6 1E 00 00 00 00 05 06 13 06 7F 07 84 06 06 02 03 03 0D 0E B4 06 C0 FF A0 FF 25 00 62 00 CE FF F5 FF 10 10 00 00 E9 0F F0 0F ED 0F EB 0F EE 0F 00 00 00 00 04 }
1494526717925472571,{ AA 55 4D 01 0F 84 CA 00 00 00 F5 31 FA 10 1D 1E 00 00 99 00 03 03 00 00 00 04 07 2F C6 0C 00 00 00 00 05 06 10 06 6F 07 83 06 06 02 02 03 0D 0E B6 06 D5 00 EE FF DD FF D9 00 11 00 CF FF 10 10 00 00 ED 0F ED 0F E8 0F ED 0F EF 0F 00 00 00 00 EA }
1494526717945383872,{ AA 55 53 01 0F 98 CA 00 00 00 27 32 2C 11 1B 1D 00 00 99 00 03 03 00 00 00 04 07 2E C6 DD FF 00 00 00 05 06 15 06 6F 07 84 06 06 02 02 02 0D 14 B8 09 54 00 32 00 B1 FF 89 FF 3F 00 93 FF E4 FE 32 00 92 FF 10 10 00 00 E7 0F EB 0F EA 0F F1 0F ED 0F 00 00 00 00 9A }
1494526717965076015,{ AA 55 4D 01 0F AC CA 00 00 00 57 32 5D 11 1C 1D 00 00 99 00 03 03 00 00 00 04 07 2D C6 F3 FF 00 00 00 05 06 15 06 6F 07 85 06 06 02 02 01 0D 0E BB 06 85 FE 15 00 A5 FF 2A FE EE FF A9 FF 10 10 00 00 E7 0F E1 0F ED 0F F8 0F EF 0F 00 00 00 00 66 }
1494526717988012899,{ AA 55 4D 01 0F C0 CA 00 00 00 86 32 8D 11 1E 1D 00 00 99 00 03 03 00 00 00 04 07 2D C6 E3 FF 00 00 00 05 06 14 06 71 07 86 06 06 02 02 02 0D 0E BD 06 9E FD C1 FF 9B FF 25 FD 92 FF 99 FF 10 10 00 00 EF 0F F0 0F E1 0F F1 0F EF 0F 00 00 00 00 51 }
1494526718004878809,{ AA 55 4D 01 0F D4 CA 00 00 00 B6 32 BD 11 1F 1F 00 00 99 00 03 03 00 00 00 04 07 2E C6 4F 00 00 00 00 05 06 14 06 75 07 86 06 06 02 02 02 0D 0E BF 06 31 FD 69 FF B9 FF D4 FD 4B FF F6 FF 10 10 00 00 F0 0F F3 0F DB 0F EB 0F EF 0F 00 00 00 00 4E }
1494526718024770159,{ AA 55 4D 01 0F E8 CA 00 00 00 E6 32 ED 11 1F 1F 00 00 99 00 03 03 00 00 00 04 07 31 C6 AF 00 00 00 00 05 06 12 06 75 07 85 06 06 02 02 02 0D 0E C1 06 A6 FE 3F FF 37 00 41 FF 45 FF 69 00 10 10 00 00 EF 0F F5 0F EB 0F EB 0F ED 0F 00 00 00 00 97 }
1494526718044228262,{ AA 55 4D 01 0F FC CA 00 00 00 15 33 1D 12 1F 1F 00 00 99 00 03 03 00 00 00 04 07 34 C6 C7 00 00 00 00 05 06 13 06 6E 07 70 06 06 02 02 02 0D 0E C3 06 A0 FF 57 FF 86 00 DD FF 68 FF 96 00 10 10 00 00 E9 0F EE 0F EC 0F EE 0F EF 0F 00 00 00 00 8F }
1494526718064909598,{ AA 55 4D 01 0F 10 CB 00 00 00 44 33 4B 12 20 20 00 00 99 00 03 03 00 00 00 04 07 38 C6 C9 00 00 00 00 05 06 13 06 6F 07 70 06 06 02 03 02 0D 0E C5 06 E9 FF 6C FF 9F 00 AB FF 5B FF A0 00 10 10 00 00 E8 0F F0 0F E9 0F F7 0F EF 0F 00 00 00 00 7A }
1494526718085049141,{ AA 55 4D 01 0F 24 CB 00 00 00 74 33 7A 12 20 21 00 00 99 00 03 03 00 00 00 04 07 3B C6 87 00 00 00 00 05 06 12 06 6F 07 6D 06 06 02 03 02 0D 0E C7 06 4E FF 3B FF 8E 00 1B FF 30 FF 68 00 10 10 00 00 E8 0F EB 0F E9 0F F2 0F EF 0F 00 00 00 00 F1 }
1494526718106801849,{ AA 55 4D 01 0F 38 CB 00 00 00 A4 33 A8 12 20 22 00 00 99 00 03 03 00 00 00 04 07 3D C6 2A 00 00 00 00 05 06 12 06 6F 07 6E 06 06 02 03 03 0D 0E C9 06 1D FF 5B FF 3D 00 17 FF B3 FF 06 00 10 10 00 00 EE 0F E8 0F E4 0F F0 0F EE 0F 00 00 00 00 21 }
1494526718125245545,{ AA 55 53 01 0F 4C CB 00 00 00 D5 33 D8 12 1F 21 00 00 99 00 03 03 00 00 00 04 07 39 C6 3A FF 00 00 00 05 06 12 06 6F 07 6E 06 06 02 03 03 0D 14 CB 09 FA FE 0B 00 B3 FF FD FE 4D 00 4C FF 43 FF 81 00 FF FE 10 10 00 00 ED 0F E7 0F E7 0F EA 0F EF 0F 00 00 00 00 C5 }
1494526718145357618,{ AA 55 4D 01 0F 60 CB 00 00 00 04 34 08 13 1F 20 00 00 99 00 03 03 00 00 00 04 07 35 C6 54 FF 00 00 00 05 06 12 06 70 07 6E 06 06 02 03 03 0D 0E CE 06 90 FF 9D 00 E8 FE 9E FF 85 00 F1 FE 10 10 00 00 EA 0F EB 0F E3 0F E5 0F EE 0F 00 00 00 00 10 }
1494526718165022031,{ AA 55 4D 01 0F 74 CB 00 00 00 35 34 37 13 1F 20 00 00 99 00 03 03 00 00 00 04 07 33 C6 83 FF 00 00 00 05 06 13 06 70 07 6E 06 06 02 03 03 0D 0E D0 06 76 FF 36 00 00 FF 62 FF DD FF 1D FF 10 10 00 00 EB 0F F6 0F E6 0F E3 0F EF 0F 00 00 00 00 C8 }
1494526718185778624,{ AA 55 4D 01 0F 88 CB 00 00 00 66 34 69 13 1F 1F 00 00 99 00 03 03 00 00 00 04 07 32 C6 FF FF 00 00 00 05 06 28 06 71 07 6B 06 06 02 02 03 0D 0E D2 06 71 FF AB FF 56 FF 6C FF 9A FF 97 FF 10 10 00 00 EC 0F F3 0F F1 0F EC 0F ED 0F 00 00 00 00 AF }
1494526718207034233,{ AA 55 4D 01 0F 9C CB 00 00 00 95 34 99 13 1F 1F 00 00 99 00 03 03 00 00 00 04 07 33 C6 43 00 00 00 00 05 06 2D 06 71 07 6B 06 06 02 02 02 0D 0E D4 06 37 FF 80 FF C7 FF FF FE 53 FF F2 FF 10 10 00 00 E7 0F EC 0F EF 0F FA 0F EF 0F 00 00 00 00 24 }
1494526718227410929,{ AA 55 4D 01 0F B0 CB 00 00 00 C3 34 C9 13 20 1F 00 00 99 00 03 03 00 00 00 04 07 36 C6 C3 00 00 00 00 05 06 2D 06 70 07 6B 06 06 02 03 02 0D 0E D6 06 FF FE 2A FF 2F 00 2A FF 27 FF 76 00 10 10 00 00 E4 0F ED 0F EC 0F F4 0F EF 0F 00 00 00 00 16 }
1494526718247452410,{ AA 55 4D 01 0F C4 CB 00 00 00 F3 34 F9 13 21 20 00 00 99 00 03 03 00 00 00 04 07 3A C6 CA 00 00 00 00 05 06 2D 06 70 07 69 06 06 02 03 02 0D 0E D8 06 40 FF 46 FF A4 00 3D FF 68 FF A2 00 10 10 00 00 ED 0F E9 0F EA 0F FB 0F EE 0F 00 00 00 00 85 }
1494526718267096761,{ AA 55 4D 01 0F D8 CB 00 00 00 24 35 29 14 20 20 00 00 99 00 03 03 00 00 00 04 07 3D C6 6F 00 00 00 00 05 06 2D 06 70 07 58 06 06 02 03 02 0D 0E DA 06 6F FF 83 FF 7E 00 E3 FF B6 FF 50 00 10 10 00 00 F1 0F EA 0F E0 0F EA 0F EE 0F 00 00 00 00 CE }
1494526718288939037,{ AA 55 4D 01 0F EC CB 00 00 00 56 35 59 14 1E 20 00 00 99 00 03 03 00 00 00 04 07 3E C6 10 00 00 00 00 05 06 2D 06 71 07 58 06 06 02 02 03 0D 0E DC 06 25 00 07 00 21 00 D7 FF 52 00 E9 FF 10 10 00 00 EE 0F EF 0F DF 0F DE 0F F0 0F 00 00 00 00 4A }
1494526718308530057,{ AA 55 4D 01 0F 00 CC 00 00 00 87 35 89 14 1E 20 00 00 99 00 03 03 00 00 00 04 07 3C C6 A6 FF 00 00 00 05 06 2D 06 71 07 57 06 06 02 02 03 0D 0E DE 06 47 FF 69 00 A7 FF FE FE 50 00 6F FF 10 10 00 00 EA 0F EE 0F FB 0F F3 0F EE 0F 00 00 00 00 D2 }
1494526718326347443,{ AA 55 53 01 0F 14 CC 00 00 00 B6 35 B9 14 1F 20 00 00 99 00 03 03 00 00 00 04 07 39 C6 7A FF 00 00 00 05 06 27 06 6F 07 59 06 06 02 02 03 0D 14 E0 09 0F FF 29 00 52 FF 15 FF 0F 00 44 FF DD FE FF FF 2D FF 10 10 00 00 EE 0F ED 0F EF 0F F7 0F EF 0F 00 00 00 00 B4 }
1494526718345502489,{ AA 55 4D 01 0F 28 CC 00 00 00 E6 35 E8 14 20 21 00 00 99 00 03 03 00 00 00 04 07 35 C6 32 FF 00 00 00 05 06 24 06 6E 07 6C 06 06 02 02 03 0D 0E E3 06 A6 FE F1 FF 04 FF C1 FE E9 FF E1 FE 10 10 00 00 E9 0F E9 0F E9 0F F7 0F F0 0F 00 00 00 00 96 }
1494526718368592993,{ AA 55 4D 01 0F 3C CC 00 00 00 16 36 18 15 20 21 00 00 99 00 03 03 00 00 00 04 07 32 C6 65 FF 00 00 00 05 06 24 06 70 07 6D 06 06 02 03 03 0D 0E E5 06 26 FF F1 FF DE FE 93 FF 04 00 FB FE 10 10 00 00 E8 0F E8 0F E7 0F F2 0F EF 0F 00 00 00 00 DD }
1494526718385069414,{ AA 55 4D 01 0F 50 CC 00 00 00 47 36 48 15 1F 21 00 00 99 00 03 03 00 00 00 04 07 30 C6 BD FF 00 00 00 05 06 24 06 70 07 6D 06 06 02 03 03 0D 0E E7 06 D3 FF 18 00 28 FF E8 FF 1A 00 56 FF 10 10 00 00 ED 0F EC 0F E2 0F F2 0F EE 0F 00 00 00 00 8F }
1494526718411160500,{ AA 55 4D 01 0F 64 CC 00 00 00 78 36 79 15 1F 20 00 00 99 00 03 03 00 00 00 04 07 30 C6 03 00 00 00 00 05 06 10 06 70 07 6F 06 06 02 02 03 0D 0E E9 06 F1 FF 0D 00 82 FF F0 FF 02 00 AA FF 10 10 00 00 EA 0F E3 0F DC 0F DC 0F EE 0F 00 00 00 00 B5 }
1494526718425331161,{ AA 55 4D 01 0F 78 CC 00 00 00 A8 36 AA 15 1F 1F 00 00 99 00 03 03 00 00 00 04 07 31 C6 3D 00 00 00 00 05 06 12 06 5A 07 84 06 06 02 02 02 0D 0E EB 06 C9 FF F1 FF CF FF 79 FF D7 FF F0 FF 10 10 00 00 E9 0F EF 0F E0 0F DF 0F ED 0F 00 00 00 00 D6 }
1494526718448251250,{ AA 55 4D 01 0F 8C CC 00 00 00 D7 36 D9 15 20 20 00 00 99 00 03 03 00 00 00 04 07 33 C6 59 00 00 00 00 05 06 29 06 5A 07 84 06 06 02 02 02 0D 0E ED 06 2A FF B8 FF 0A 00 05 FF A4 FF 19 00 10 10 00 00 E9 0F EF 0F EF 0F E8 0F EE 0F 00 00 00 00 C7 }
1494526718466040345,{ AA 55 4D 01 0F A0 CC 00 00 00 07 37 09 16 21 20 00 00 99 00 03 03 00 00 00 04 07 34 C6 33 00 00 00 00 05 06 29 06 76 07 85 06 06 02 03 02 0D 0E EF 06 0D FF A3 FF 17 00 26 FF B0 FF 00 00 10 10 00 00 E7 0F EF 0F EF 0F F4 0F F0 0F 00 00 00 00 A8 }
1494526718484913118,{ AA 55 4D 01 0F B4 CC 00 00 00 38 37 3A 16 20 21 00 00 99 00 03 03 00 00 00 04 07 34 C6 F3 FF 00 00 00 05 06 28 06 76 07 86 06 06 02 03 03 0D 0E F1 06 4B FF C1 FF DD FF 89 FF DB FF BB FF 10 10 00 00 EA 0F EB 0F EB 0F F6 0F ED 0F 00 00 00 00 11 }
1494526718505842115,{ AA 55 53 01 0F C8 CC 00 00 00 6B 37 6D 16 1E 1F 00 00 99 00 03 03 00 00 00 04 07 33 C6 E8 FF 00 00 00 05 06 28 06 73 07 86 06 06 02 03 03 0D 14 F3 09 D6 FF FD FF A3 FF 02 00 21 00 98 FF E7 FF 2E 00 9C FF 10 10 00 00 E5 0F EC 0F EE 0F F3 0F EF 0F 00 00 00 00 AB }
1494526718525087234,{ AA 55 4D 01 0F DC CC 00 00 00 9B 37 9D 16 1E 1F 00 00 99 00 03 03 00 00 00 04 07 33 C6 13 00 00 00 00 05 06 12 06 73 07 8A 06 06 02 02 02 0D 0E F6 06 A7 FF 1C 00 AC FF 75 FF FA FF C4 FF 10 10 00 00 E8 0F EA 0F E9 0F F9 0F EE 0F 00 00 00 00 41 }
1494526718544821507,{ AA 55 4D 01 0F F0 CC 00 00 00 CB 37 CD 16 1F 1F 00 00 99 00 03 03 00 00 00 04 07 34 C6 3B 00 00 00 00 05 06 10 06 70 07 8A 06 06 02 03 02 0D 0E F8 06 50 FF DB FF DE FF 18 FF C8 FF F3 FF 10 10 00 00 EC 0F E8 0F E4 0F F6 0F F2 0F 00 00 00 00 80 }
1494526718565614565,{ AA 55 4D 01 0F 04 CD 00 00 00 F9 37 FC 16 21 21 00 00 99 00 03 03 00 00 00 04 07 35 C6 41 00 00 00 00 05 06 10 06 6F 07 8B 06 06 02 03 03 0D 0E FA 06 D7 FE BB FF FF FF D2 FE AD FF 03 00 10 10 00 00 EB 0F FC 0F DE 0F E9 0F EF 0F 00 00 00 00 5D }
1494526718584785873,{ AA 55 4D 01 0F 18 CD 00 00 00 2A 38 2E 17 34 33 00 00 99 00 03 03 00 00 00 04 07 37 C6 4B 00 00 00 00 05 06 2C 06 77 07 8B 06 06 02 06 06 0D 0E FC 06 2E FF AF FF 07 00 AB FF C6 FF 0D 00 10 10 00 00 EC 0F F1 0F F0 0F DD 0F EE 0F 00 00 00 00 84 }
1494526718605502723,{ AA 55 4D 01 0F 2C CD 00 00 00 67 38 6A 17 2E 2D 00 00 99 00 03 03 00 00 00 04 07 38 C6 21 00 00 00 00 05 06 2C 06 77 07 89 06 06 02 09 09 0D 0E FE 06 F8 FF E6 FF 09 00 15 00 01 00 EE FF 10 10 00 00 EC 0F ED 0F EB 0F EC 0F EF 0F 00 00 00 00 1B }
1494526718625425708,{ AA 55 4D 01 0F 40 CD 00 00 00 A4 38 A6 17 27 27 00 00 99 00 03 03 00 00 00 04 07 37 C6 DD FF 00 00 00 05 06 2C 06 76 07 89 06 06 02 07 07 0D 0E 00 06 34 00 14 00 C3 FF 55 00 1C 00 A2 FF 10 10 00 00 E9 0F F4 0F EE 0F F6 0F EE 0F 00 00 00 00 90 }
1494526718645753942,{ AA 55 4D 01 0F 54 CD 00 00 00 E2 38 E3 17 20 22 00 00 99 00 03 03 00 00 00 04 07 37 C6 DB FF 00 00 00 05 06 27 06 5E 07 89 06 06 02 04 05 0D 0E 02 06 3C 00 04 00 97 FF AB FF CD FF 92 FF 10 10 00 00 E4 0F EC 0F EC 0F F3 0F EF 0F 00 00 00 00 E3 }
1494526718667113831,{ AA 55 4D 01 0F 68 CD 00 00 00 1C 39 1D 18 22 23 00 00 99 00 03 03 00 00 00 04 07 36 C6 C8 FF 00 00 00 05 06 12 06 5B 07 86 06 06 02 02 03 0D 0E 04 06 A2 FE 9B FF 87 FF 54 FD A1 FF 7E FF 10 10 00 00 E6 0F E8 0F E7 0F F6 0F EC 0F 00 00 00 00 9F }
1494526718685729808,{ AA 55 53 01 0F 7C CD 00 00 00 56 39 56 18 23 25 00 00 99 00 03 03 00 00 00 04 07 33 C6 59 FF 00 00 00 05 06 F9 05 40 07 86 06 06 02 02 03 0D 14 06 09 16 FC EA FF 7A FF 4E FB 58 00 61 FF 46 FB BE 00 1D FF 10 10 00 00 E7 0F E7 0F E3 0F F0 0F EF 0F 00 00 00 00 32 }
1494526718705824597,{ AA 55 4D 01 0F 90 CD 00 00 00 8F 39 8C 18 26 28 00 00 99 00 03 03 00 00 00 04 07 2D C6 E2 FE 00 00 00 05 06 FA 05 41 07 86 06 06 02 03 04 0D 0E 09 06 F7 FB EA 00 C7 FE 1F FD C8 00 90 FE 10 10 00 00 EA 0F EA 0F DE 0F EF 0F EE 0F 00 00 00 00 21 }
1494526718726997356,{ AA 55 4D 01 0F A4 CD 00 00 00 C8 39 C3 18 26 2A 00 00 99 00 03 03 00 00 00 04 07 29 C6 35 FF 00 00 00 05 06 0E 06 44 07 86 06 06 02 04 06 0D 0E 0B 06 6F FE 80 00 8E FE AF FF 54 00 BC FE 10 10 00 00 E8 0F F2 0F DF 0F FF 0F ED 0F 00 00 00 00 8C }
1494526718746764140,{ AA 55 4D 01 0F B8 CD 00 00 00 00 3A FE 18 27 29 00 00 99 00 03 03 00 00 00 04 07 28 C6 07 00 00 00 00 05 06 11 06 57 07 84 06 06 02 04 06 0D 0E 0D 06 C5 00 51 00 13 FF 9F 01 44 00 88 FF 10 10 00 00 EA 0F F0 0F ED 0F EA 0F F0 0F 00 00 00 00 68 }
1494526718767267395,{ AA 55 4D 01 0F CC CD 00 00 00 38 3A 38 19 28 27 00 00 99 00 03 03 00 00 00 04 07 2B C6 CA 00 00 00 00 05 06 11 06 70 07 A4 06 06 02 05 05 0D 0E 0F 06 27 02 04 00 03 00 66 02 AC FF 6D 00 10 10 00 00 EC 0F F3 0F EF 0F F2 0F EF 0F 00 00 00 00 86 }
1494526718788685332,{ AA 55 4D 01 0F E0 CD 00 00 00 73 3A 73 19 27 25 00 00 99 00 03 03 00 00 00 04 07 31 C6 43 01 00 00 00 05 06 14 06 81 07 A4 06 06 02 04 04 0D 0E 11 06 88 02 77 FF C3 00 B8 02 84 FF 09 01 10 10 00 00 EB 0F F2 0F ED 0F FC 0F EC 0F 00 00 00 00 A6 }
