%time,field.data
1494527479258618885,{ AA 55 53 01 0F E8 64 00 00 00 C7 1E F5 3E 2E 2C 00 00 97 00 03 03 00 00 00 04 07 A2 CD 5B FF 00 00 00 05 06 12 06 70 07 57 06 06 02 05 03 0D 14 84 09 3E 00 69 FF ED FE DA FF B8 FF E2 FE 89 FF F3 FF F6 FE 10 10 00 00 E8 0F E9 0F E7 0F EC 0F EE 0F 00 00 00 00 65 }
1494527479270800169,{ AA 55 4D 01 0F FC 64 00 00 00 1B 1F 48 3F 30 2C 00 00 97 00 03 03 00 00 00 04 07 A0 CD 8E FF 00 00 00 05 06 12 06 70 07 57 06 06 02 05 03 0D 0E 87 06 40 FF 00 00 19 FF FE FE D7 FF 2F FF 10 10 00 00 E2 0F EB 0F F0 0F E8 0F F0 0F 00 00 00 00 C2 }
1494527479290793893,{ AA 55 4D 01 0F 10 65 00 00 00 6F 1F 9B 3F 31 2D 00 00 97 00 03 03 00 00 00 04 07 9C CD 37 FF 00 00 00 05 06 12 06 6F 07 57 06 06 02 05 03 0D 0E 89 06 E4 FE 90 FF 22 FF 24 FF 66 FF F0 FE 10 10 00 00 E4 0F EB 0F E4 0F E4 0F ED 0F 00 00 00 00 5A }
1494527479310983028,{ AA 55 4D 01 0F 24 65 00 00 00 C5 1F EE 3F 30 2E 00 00 97 00 03 03 00 00 00 04 07 97 CD BF FE 00 00 00 05 06 1C 06 74 07 57 06 06 02 05 03 0D 0E 8B 06 B8 FF 81 FF AC FE 50 00 D4 FF 6E FE 10 10 00 00 E3 0F EB 0F DB 0F E2 0F EE 0F 00 00 00 00 7F }
1494527479334756755,{ AA 55 4D 01 0F 38 65 00 00 00 1A 20 42 40 30 2D 00 00 97 00 03 03 00 00 00 04 07 91 CD C8 FE 00 00 00 05 06 1C 06 74 07 56 06 06 02 05 03 0D 0E 8D 06 8B 00 34 00 4A FE 5C 00 75 00 54 FE 10 10 00 00 E3 0F EE 0F D7 0F E8 0F EF 0F 00 00 00 00 2F }
1494527479351662952,{ AA 55 4D 01 0F 4C 65 00 00 00 6F 20 96 40 2F 2D 00 00 97 00 03 03 00 00 00 04 07 8C CD 4C FF 00 00 00 05 06 12 06 74 07 59 06 06 02 04 03 0D 0E 8F 06 10 00 69 00 89 FE 01 00 06 00 CD FE 10 10 00 00 EB 0F EA 0F E3 0F FB 0F ED 0F 00 00 00 00 E4 }
1494527479373773117,{ AA 55 4D 01 0F 60 65 00 00 00 C4 20 EA 40 30 2C 00 00 97 00 03 03 00 00 00 04 07 8A CD 71 FF 00 00 00 05 06 10 06 70 07 5A 06 06 02 04 02 0D 0E 91 06 04 00 7A FF FC FE AF FF 19 FF 0F FF 10 10 00 00 EB 0F E5 0F DC 0F E9 0F EF 0F 00 00 00 00 FF }
1494527479392413323,{ AA 55 4D 01 0F 74 65 00 00 00 17 21 3E 41 31 2C 00 00 97 00 03 03 00 00 00 04 07 87 CD 84 FF 00 00 00 05 06 11 06 6F 07 5A 06 06 02 05 02 0D 0E 93 06 F8 FE 1C FF 15 FF 60 FE 71 FF 26 FF 10 10 00 00 E7 0F E1 0F DC 0F EA 0F EE 0F 00 00 00 00 01 }
1494527479414132981,{ AA 55 4D 01 0F 88 65 00 00 00 6C 21 91 41 31 2D 00 00 97 00 03 03 00 00 00 04 07 86 CD C9 FF 00 00 00 05 06 12 06 6F 07 42 06 06 02 05 03 0D 0E 95 06 4B FE D2 FF 4A FF 9B FE F5 FF 6C FF 10 10 00 00 E0 0F E5 0F E5 0F F1 0F EE 0F 00 00 00 00 4E }
1494527479436701508,{ AA 55 53 01 0F 9C 65 00 00 00 C3 21 E4 41 30 2E 00 00 97 00 03 03 00 00 00 04 07 81 CD FC FE 00 00 00 05 06 12 06 6F 07 56 06 06 02 05 03 0D 14 97 09 F9 FE C1 FF 64 FF 54 FF 7B FF 21 FF B8 FF 84 FF C3 FE 10 10 00 00 E1 0F E2 0F E0 0F F0 0F F0 0F 00 00 00 00 33 }
1494527479456045616,{ AA 55 4D 01 0F B0 65 00 00 00 1A 22 39 42 2E 2D 00 00 97 00 03 03 00 00 00 04 07 7B CD C4 FE 00 00 00 05 06 11 06 71 07 56 06 06 02 04 03 0D 0E 9A 06 03 00 E6 FF 7C FE F9 FF 56 00 61 FE 10 10 00 00 E3 0F E8 0F DD 0F ED 0F EF 0F 00 00 00 00 EC }
1494527479473685004,{ AA 55 4D 01 0F C4 65 00 00 00 71 22 8E 42 2D 2C 00 00 97 00 03 03 00 00 00 04 07 75 CD C1 FE 00 00 00 05 06 13 06 71 07 56 06 06 02 04 03 0D 0E 9C 06 A8 FF 92 00 5A FE 45 FF AD 00 54 FE 10 10 00 00 E2 0F EC 0F E8 0F F4 0F EC 0F 00 00 00 00 E8 }
1494527479491453967,{ AA 55 4D 01 0F D8 65 00 00 00 C8 22 E3 42 2D 2B 00 00 97 00 03 03 00 00 00 04 07 6F CD FD FE 00 00 00 05 06 13 06 72 07 56 06 06 02 03 02 0D 0E 9E 06 E2 FE D1 00 5D FE 67 FE FB 00 82 FE 10 10 00 00 E5 0F EB 0F E5 0F EF 0F EF 0F 00 00 00 00 BF }
1494527479523043570,{ AA 55 4D 01 0F EC 65 00 00 00 1C 23 36 43 2F 2C 00 00 97 00 03 03 00 00 00 04 07 6C CD 55 FF 00 00 00 05 06 11 06 72 07 56 06 06 02 04 02 0D 0E A0 06 E3 FD EE 00 B7 FE 9C FD 93 00 E3 FE 10 10 00 00 E6 0F E8 0F E8 0F FB 0F EF 0F 00 00 00 00 21 }
1494527479531589669,{ AA 55 4D 01 0F 00 66 00 00 00 6F 23 88 43 31 2E 00 00 97 00 03 03 00 00 00 04 07 69 CD 7F FF 00 00 00 05 06 11 06 72 07 57 06 06 02 05 02 0D 0E A2 06 B2 FD 25 00 00 FF 00 FE EA FF 1B FF 10 10 00 00 E5 0F E5 0F E3 0F F1 0F F0 0F 00 00 00 00 EE }
1494527479552109459,{ AA 55 4D 01 0F 14 66 00 00 00 C3 23 D9 43 32 30 00 00 97 00 03 03 00 00 00 04 07 67 CD 7C FF 00 00 00 05 06 11 06 70 07 59 06 06 02 05 04 0D 0E A4 06 5D FE E4 FF 30 FF D6 FE EA FF 29 FF 10 10 00 00 E5 0F EC 0F E2 0F F5 0F EE 0F 00 00 00 00 0F }
1494527479571226523,{ AA 55 4D 01 0F 28 66 00 00 00 18 24 2E 44 32 2F 00 00 97 00 03 03 00 00 00 04 07 63 CD 28 FF 00 00 00 05 06 12 06 70 07 59 06 06 02 05 04 0D 0E A6 06 6F FF E5 FF FF FE F8 FF E1 FF D9 FE 10 10 00 00 E9 0F E8 0F DE 0F EB 0F EE 0F 00 00 00 00 52 }
1494527479591514773,{ AA 55 4D 01 0F 3C 66 00 00 00 6E 24 83 44 30 2D 00 00 97 00 03 03 00 00 00 04 07 60 CD 77 FF 00 00 00 05 06 12 06 6E 07 57 06 06 02 05 03 0D 0E A8 06 39 00 E3 FF DE FE 32 00 D2 FF 0A FF 10 10 00 00 DF 0F EA 0F E8 0F EC 0F ED 0F 00 00 00 00 84 }
1494527479631491578,{ AA 55 4D 01 0F 50 66 00 00 00 C2 24 D6 44 30 2D 00 00 97 00 03 03 00 00 00 04 07 5E CD AA FF 00 00 00 05 06 16 06 6D 07 58 06 06 02 05 03 0D 0E AA 06 FB FF AB FF 39 FF 9F FF 74 FF 4F FF 10 10 00 00 E7 0F E6 0F E5 0F F9 0F EF 0F 00 00 00 00 F4 }
1494527479668199067,{ AA 55 53 01 0F 64 66 00 00 00 1A 25 28 45 2F 2E 00 00 97 00 03 03 00 00 00 04 07 5B CD 7D FF 00 00 00 05 06 16 06 71 07 58 06 06 02 05 03 0D 14 AC 09 3B FF 45 FF 50 FF 0D FF 2B FF 47 FF 22 FF 36 FF 31 FF 10 10 00 00 E8 0F ED 0F E2 0F EB 0F EE 0F 00 00 00 00 71 }
1494527479668218750,{ AA 55 4D 01 0F 78 66 00 00 00 6F 25 7B 45 2F 2F 00 00 97 00 03 03 00 00 00 04 07 57 CD 15 FF 00 00 00 05 06 14 06 71 07 58 06 06 02 04 04 0D 0E AF 06 4B FF 6A FF 06 FF 6B FF C8 FF CD FE 10 10 00 00 E2 0F E9 0F E5 0F F4 0F F0 0F 00 00 00 00 F7 }
1494527479672903772,{ AA 55 4D 01 0F 8C 66 00 00 00 C3 25 CF 45 2F 2F 00 00 97 00 03 03 00 00 00 04 07 51 CD E3 FE 00 00 00 05 06 13 06 71 07 5A 06 06 02 04 04 0D 0E B1 06 AA FF 32 00 9D FE 1A 00 76 00 84 FE 10 10 00 00 E3 0F E6 0F E5 0F F9 0F EE 0F 00 00 00 00 B6 }
1494527479691178589,{ AA 55 4D 01 0F A0 66 00 00 00 1A 26 23 46 30 2E 00 00 97 00 03 03 00 00 00 04 07 4C CD D1 FE 00 00 00 05 06 13 06 73 07 5A 06 06 02 04 04 0D 0E B3 06 77 00 77 00 7A FE 71 00 46 00 6B FE 10 10 00 00 DD 0F E9 0F E3 0F E7 0F ED 0F 00 00 00 00 80 }
1494527479720649704,{ AA 55 4D 01 0F B4 66 00 00 00 71 26 77 46 2F 2D 00 00 97 00 03 03 00 00 00 04 07 46 CD C7 FE 00 00 00 05 06 13 06 73 07 58 06 06 02 04 03 0D 0E B5 06 1A 00 11 00 54 FE CC FF FD FF 56 FE 10 10 00 00 E2 0F E9 0F E7 0F EC 0F F1 0F 00 00 00 00 9A }
1494527479731904276,{ AA 55 4D 01 0F C8 66 00 00 00 C4 26 CB 46 30 2D 00 00 97 00 03 03 00 00 00 04 07 42 CD 7E FF 00 00 00 05 06 13 06 6E 07 58 06 06 02 04 03 0D 0E B7 06 B0 FF F4 FF 90 FE 9A FF D9 FF F5 FE 10 10 00 00 E2 0F EA 0F EA 0F E5 0F EF 0F 00 00 00 00 10 }
1494527479751500468,{ AA 55 4D 01 0F DC 66 00 00 00 1A 27 1D 47 30 2E 00 00 97 00 03 03 00 00 00 04 07 41 CD D6 FF 00 00 00 05 06 11 06 58 07 58 06 06 02 04 03 0D 0E B9 06 5D FF A3 FF 4F FF 0D FF 66 FF 77 FF 10 10 00 00 E7 0F E7 0F E3 0F DB 0F EF 0F 00 00 00 00 6E }
1494527479772883535,{ AA 55 4D 01 0F F0 66 00 00 00 6E 27 70 47 32 2F 00 00 97 00 03 03 00 00 00 04 07 40 CD B6 FF 00 00 00 05 06 11 06 59 07 56 06 06 02 05 03 0D 0E BB 06 E2 FE 43 FF 76 FF EF FE 50 FF 6C FF 10 10 00 00 E4 0F EB 0F E2 0F E3 0F EF 0F 00 00 00 00 AA }
1494527479792862021,{ AA 55 4D 01 0F 04 67 00 00 00 BF 27 C5 47 33 2F 00 00 97 00 03 03 00 00 00 04 07 3F CD DD FF 00 00 00 05 06 11 06 59 07 56 06 06 02 06 04 0D 0E BD 06 14 FF 7C FF 6F FF 37 FF A3 FF 87 FF 10 10 00 00 E7 0F EC 0F E1 0F EB 0F EE 0F 00 00 00 00 32 }
1494527479828272854,{ AA 55 53 01 0F 18 67 00 00 00 14 28 19 48 33 2E 00 00 97 00 03 03 00 00 00 04 07 40 CD 33 00 00 00 00 05 06 15 06 59 07 54 06 06 02 06 04 0D 14 BF 09 61 FF A8 FF B8 FF 99 FF 87 FF EA FF DC FF 48 FF F2 FF 10 10 00 00 E3 0F ED 0F DD 0F EA 0F ED 0F 00 00 00 00 0A }
1494527479832810569,{ AA 55 4D 01 0F 2C 67 00 00 00 6C 28 6B 48 31 2E 00 00 97 00 03 03 00 00 00 04 07 3E CD 60 FF 00 00 00 05 06 15 06 5A 07 55 06 06 02 06 04 0D 0E C2 06 25 00 10 FF B2 FF 72 00 04 FF 3F FF 10 10 00 00 EB 0F E0 0F D6 0F E5 0F EF 0F 00 00 00 00 41 }
1494527479855501601,{ AA 55 4D 01 0F 40 67 00 00 00 C2 28 BF 48 2F 2F 00 00 97 00 03 03 00 00 00 04 07 39 CD D5 FE 00 00 00 05 06 25 06 5D 07 55 06 06 02 06 04 0D 0E C4 06 AA 00 33 FF CF FE B8 00 8D FF 8A FE 10 10 00 00 E9 0F E8 0F D6 0F D8 0F EF 0F 00 00 00 00 DA }
1494527479871517351,{ AA 55 4D 01 0F 54 67 00 00 00 18 29 16 49 2F 2D 00 00 97 00 03 03 00 00 00 04 07 33 CD E5 FE 00 00 00 05 06 2B 06 5D 07 57 06 06 02 04 04 0D 0E C6 06 A8 00 EE FF 75 FE 8D 00 3A 00 78 FE 10 10 00 00 ED 0F EA 0F E2 0F ED 0F EF 0F 00 00 00 00 64 }
1494527479892452935,{ AA 55 4D 01 0F 68 67 00 00 00 6E 29 6B 49 30 2C 00 00 97 00 03 03 00 00 00 04 07 2E CD E3 FE 00 00 00 05 06 2B 06 5D 07 57 06 06 02 04 03 0D 0E C8 06 57 00 4D 00 7D FE 09 00 16 00 79 FE 10 10 00 00 EC 0F E6 0F DB 0F E9 0F ED 0F 00 00 00 00 6F }
1494527479911903522,{ AA 55 4D 01 0F 7C 67 00 00 00 C3 29 BD 49 30 2D 00 00 97 00 03 03 00 00 00 04 07 28 CD C3 FE 00 00 00 05 06 0F 06 6E 07 56 06 06 02 04 03 0D 0E CA 06 E2 FF B2 FF 6B FE 0D 00 74 FF 5B FE 10 10 00 00 EF 0F E2 0F E0 0F EF 0F EF 0F 00 00 00 00 EC }
1494527479931920048,{ AA 55 4D 01 0F 90 67 00 00 00 18 2A 11 4A 31 2E 00 00 97 00 03 03 00 00 00 04 07 22 CD DD FE 00 00 00 05 06 26 06 6F 07 57 06 06 02 05 03 0D 0E CC 06 40 00 95 FF 55 FE 30 00 05 00 67 FE 10 10 00 00 E6 0F E0 0F E0 0F EE 0F EF 0F 00 00 00 00 8E }
1494527479952467525,{ AA 55 4D 01 0F A4 67 00 00 00 6E 2A 66 4A 31 2F 00 00 97 00 03 03 00 00 00 04 07 1E CD 41 FF 00 00 00 05 06 26 06 6F 07 5A 06 06 02 04 04 0D 0E CE 06 07 00 64 00 92 FE 23 00 5A 00 C7 FE 10 10 00 00 E6 0F E9 0F E2 0F EC 0F EF 0F 00 00 00 00 79 }
1494527479971738651,{ AA 55 4D 01 0F B8 67 00 00 00 C6 2A BB 4A 2F 2D 00 00 97 00 03 03 00 00 00 04 07 1B CD 5E FF 00 00 00 05 06 26 06 70 07 5A 06 06 02 04 03 0D 0E D0 06 6B 00 F2 FF ED FE 6C 00 8A FF FC FE 10 10 00 00 E3 0F E6 0F E3 0F EF 0F EE 0F 00 00 00 00 38 }
1494527479993228863,{ AA 55 4D 01 0F CC 67 00 00 00 18 2B 11 4B 31 2C 00 00 97 00 03 03 00 00 00 04 07 18 CD 77 FF 00 00 00 05 06 28 06 70 07 5A 06 06 02 04 03 0D 0E D2 06 07 00 64 FF 04 FF A9 FF 7F FF 16 FF 10 10 00 00 E1 0F E3 0F DF 0F EA 0F EE 0F 00 00 00 00 09 }
1494527480012127015,{ AA 55 53 01 0F E0 67 00 00 00 6E 2B 65 4B 31 2D 00 00 97 00 03 03 00 00 00 04 07 16 CD CB FF 00 00 00 05 06 29 06 6F 07 55 06 06 02 05 03 0D 14 D4 09 A1 FF B4 FF 39 FF C1 FF E3 FF 62 FF CF FF F0 FF 75 FF 10 10 00 00 E2 0F E3 0F E2 0F ED 0F ED 0F 00 00 00 00 32 }
1494527480032293005,{ AA 55 4D 01 0F F4 67 00 00 00 C5 2B B8 4B 31 2E 00 00 97 00 03 03 00 00 00 04 07 13 CD 30 FF 00 00 00 05 06 29 06 75 07 4F 06 06 02 05 03 0D 0E D7 06 EC FF D9 FF 51 FF 39 00 CC FF FA FE 10 10 00 00 E0 0F E5 0F DF 0F EC 0F EE 0F 00 00 00 00 D2 }
1494527480052515649,{ AA 55 4D 01 0F 08 68 00 00 00 1E 2C 0D 4C 2E 2E 00 00 97 00 03 03 00 00 00 04 07 0D CD C5 FE 00 00 00 05 06 27 06 75 07 57 06 06 02 05 03 0D 0E D9 06 6C 00 F5 FF 9F FE 23 00 42 00 6E FE 10 10 00 00 DD 0F E7 0F D8 0F DF 0F EE 0F 00 00 00 00 CA }
1494527480072248282,{ AA 55 4D 01 0F 1C 68 00 00 00 76 2C 63 4C 2D 2D 00 00 97 00 03 03 00 00 00 04 07 07 CD DA FE 00 00 00 05 06 14 06 72 07 57 06 06 02 03 03 0D 0E DB 06 7E FF 83 00 66 FE FF FE AF 00 6B FE 10 10 00 00 E0 0F E7 0F E3 0F F1 0F ED 0F 00 00 00 00 81 }
1494527480096333502,{ AA 55 4D 01 0F 30 68 00 00 00 CD 2C BA 4C 2D 2B 00 00 97 00 03 03 00 00 00 04 07 03 CD 3A FF 00 00 00 05 06 14 06 70 07 56 06 06 02 03 03 0D 0E DD 06 D2 FE D6 00 83 FE A3 FE E4 00 BD FE 10 10 00 00 E2 0F ED 0F EB 0F F5 0F EF 0F 00 00 00 00 F3 }
1494527480114422509,{ AA 55 4D 01 0F 44 68 00 00 00 20 2D 0E 4D 44 3F 00 00 97 00 03 03 00 00 00 04 07 01 CD 8C FF 00 00 00 05 06 13 06 70 07 58 06 06 02 03 03 0D 0E DF 06 35 FE B2 00 03 FF C4 FD 54 00 26 FF 10 10 00 00 E5 0F E7 0F E5 0F F1 0F EF 0F 00 00 00 00 57 }
1494527480133885768,{ AA 55 4D 01 0F 58 68 00 00 00 7E 2D 6A 4D 40 3C 00 00 97 00 03 03 00 00 00 04 07 FE CC 5C FF 00 00 00 05 06 13 06 6E 07 59 06 06 02 0C 09 0D 0E E1 06 BB FD 0C 00 1C FF 38 FE 03 00 0A FF 10 10 00 00 E2 0F E2 0F DF 0F E9 0F ED 0F 00 00 00 00 F6 }
1494527480152821766,{ AA 55 4D 01 0F 6C 68 00 00 00 E0 2D C7 4D 3B 39 00 00 97 00 03 03 00 00 00 04 07 FA CC 4F FF 00 00 00 05 06 13 06 74 07 59 06 06 02 0C 0A 0D 0E E3 06 FB FE 23 00 06 FF B2 FF 47 00 F9 FE 10 10 00 00 DF 0F E6 0F DF 0F F1 0F EE 0F 00 00 00 00 EA }
1494527480172529915,{ AA 55 4D 01 0F 80 68 00 00 00 43 2E 26 4E 33 34 00 00 97 00 03 03 00 00 00 04 07 F5 CC E2 FE 00 00 00 05 06 15 06 74 07 55 06 06 02 08 08 0D 0E E5 06 31 00 54 00 CA FE 70 00 3A 00 92 FE 10 10 00 00 E3 0F E8 0F E7 0F F0 0F F1 0F 00 00 00 00 59 }
1494527480198816122,{ AA 55 53 01 0F 94 68 00 00 00 A5 2E 87 4E 31 32 00 00 97 00 03 03 00 00 00 04 07 EE CC 14 FF 00 00 00 05 06 15 06 72 07 51 06 06 02 05 05 0D 14 E7 09 61 00 EE FF 7A FE D9 FF 8B FF 8E FE C9 FE 4E FF A4 FE 10 10 00 00 E6 0F E8 0F E5 0F EA 0F EF 0F 00 00 00 00 97 }
1494527480213149906,{ AA 55 4D 01 0F A8 68 00 00 00 04 2F E4 4E 33 32 00 00 97 00 03 03 00 00 00 04 07 E8 CC B7 FE 00 00 00 05 06 0E 06 5C 07 43 06 06 02 04 05 0D 0E EA 06 7B FD 66 FF 95 FE 8F FC C4 FF 60 FE 10 10 00 00 E1 0F ED 0F E9 0F F1 0F EE 0F 00 00 00 00 52 }
1494527480232606582,{ AA 55 4D 01 0F BC 68 00 00 00 63 2F 3F 4F 35 34 00 00 97 00 03 03 00 00 00 04 07 E1 CC 63 FE 00 00 00 05 06 11 06 5C 07 43 06 06 02 04 05 0D 0E EC 06 7C FC 2B 00 24 FE 27 FD 62 00 FB FD 10 10 00 00 E3 0F EA 0F E8 0F E6 0F F0 0F 00 00 00 00 5F }
1494527480256487524,{ AA 55 4D 01 0F D0 68 00 00 00 C2 2F 9B 4F 36 36 00 00 97 00 03 03 00 00 00 04 07 D9 CC 65 FE 00 00 00 05 06 11 06 59 07 57 06 06 02 06 06 0D 0E EE 06 18 FE 5C 00 E5 FD FA FE 38 00 E7 FD 10 10 00 00 E6 0F E7 0F DC 0F DE 0F F0 0F 00 00 00 00 54 }
1494527480272298658,{ AA 55 4D 01 0F E4 68 00 00 00 22 30 F9 4F 36 36 00 00 97 00 03 03 00 00 00 04 07 D2 CC B5 FE 00 00 00 05 06 14 06 59 07 57 06 06 02 06 06 0D 0E F0 06 C5 FF 25 00 05 FE 84 00 2D 00 2E FE 10 10 00 00 E6 0F E7 0F DD 0F DF 0F EF 0F 00 00 00 00 3B }
1494527480293538522,{ AA 55 4D 01 0F F8 68 00 00 00 83 30 57 50 35 35 00 00 97 00 03 03 00 00 00 04 07 CB CC 9C FE 00 00 00 05 06 14 06 6F 07 56 06 06 02 05 06 0D 0E F2 06 3D 01 41 00 40 FE E5 01 4F 00 2F FE 10 10 00 00 EB 0F ED 0F DB 0F E2 0F EE 0F 00 00 00 00 28 }
1494527480319156975,{ AA 55 4D 01 0F 0C 69 00 00 00 E5 30 B9 50 34 32 00 00 97 00 03 03 00 00 00 04 07 C4 CC B5 FE 00 00 00 05 06 14 06 70 07 54 06 06 02 04 04 0D 0E F4 06 50 02 4F 00 1C FE 48 02 51 00 36 FE 10 10 00 00 E6 0F F1 0F DD 0F DF 0F ED 0F 00 00 00 00 D1 }
1494527480336927998,{ AA 55 4D 01 0F 20 69 00 00 00 47 31 19 51 33 31 00 00 97 00 03 03 00 00 00 04 07 C1 CC 83 FF 00 00 00 05 06 10 06 70 07 54 06 06 02 04 03 0D 0E F6 06 B8 01 51 00 8B FE CD 00 40 00 F7 FE 10 10 00 00 E8 0F FC 0F E0 0F EF 0F EF 0F 00 00 00 00 F1 }
1494527480359116277,{ AA 55 4D 01 0F 34 69 00 00 00 A7 31 78 51 33 30 00 00 97 00 03 03 00 00 00 04 07 C1 CC 00 00 00 00 00 05 06 10 06 57 07 55 06 06 02 04 03 0D 0E F8 06 C7 FF 15 00 52 FF D8 FE D6 FF 99 FF 10 10 00 00 E6 0F E9 0F D8 0F E6 0F EE 0F 00 00 00 00 EA }
1494527480373773887,{ AA 55 53 01 0F 48 69 00 00 00 02 32 D7 51 37 32 00 00 97 00 03 03 00 00 00 04 07 C4 CC 8C 00 00 00 00 05 06 13 06 59 07 55 06 06 02 05 03 0D 14 FA 09 2A FE 94 FF DB FF DC FD 4F FF 1B 00 F7 FD 00 FF 47 00 10 10 00 00 E5 0F E1 0F D9 0F E8 0F ED 0F 00 00 00 00 58 }
1494527480391993092,{ AA 55 4D 01 0F 5C 69 00 00 00 60 32 34 52 39 33 00 00 97 00 03 03 00 00 00 04 07 C6 CC 63 00 00 00 00 05 06 13 06 71 07 57 06 06 02 07 04 0D 0E FD 06 75 FE C1 FE 53 00 55 FF C4 FE 3A 00 10 10 00 00 DD 0F E3 0F DC 0F EB 0F EE 0F 00 00 00 00 DE }
1494527480412334242,{ AA 55 4D 01 0F 70 69 00 00 00 C0 32 92 52 39 34 00 00 97 00 03 03 00 00 00 04 07 C5 CC A7 FF 00 00 00 05 06 10 06 73 07 57 06 06 02 08 05 0D 0E FF 06 6C 00 15 FF F6 FF 4C 01 85 FF 8B FF 10 10 00 00 DF 0F E3 0F E0 0F F6 0F ED 0F 00 00 00 00 67 }
1494527480433515373,{ AA 55 4D 01 0F 84 69 00 00 00 22 33 F1 52 35 34 00 00 97 00 03 03 00 00 00 04 07 C1 CC FA FE 00 00 00 05 06 10 06 78 07 57 06 06 02 07 05 0D 0E 01 06 88 01 DB FF 18 FF 2E 01 F5 FF BE FE 10 10 00 00 DB 0F E8 0F E4 0F EA 0F EF 0F 00 00 00 00 4B }
1494527480452443562,{ AA 55 4D 01 0F 98 69 00 00 00 86 33 52 53 32 32 00 00 97 00 03 03 00 00 00 04 07 BA CC 97 FE 00 00 00 05 06 1A 06 78 07 57 06 06 02 05 04 0D 0E 03 06 C1 00 FB FF 7D FE 7C 00 13 00 40 FE 10 10 00 00 DB 0F E1 0F D8 0F DE 0F EE 0F 00 00 00 00 F5 }
1494527480477579845,{ AA 55 4D 01 0F AC 69 00 00 00 E7 33 B1 53 32 32 00 00 97 00 03 03 00 00 00 04 07 B2 CC 4F FE 00 00 00 05 06 1A 06 71 07 57 06 06 02 04 03 0D 0E 05 06 1D 00 2E 00 08 FE 8A FF 33 00 E2 FD 10 10 00 00 E8 0F EE 0F EC 0F FF 0F EE 0F 00 00 00 00 B8 }
1494527480492880518,{ AA 55 4D 01 0F C0 69 00 00 00 46 34 10 54 34 32 00 00 97 00 03 03 00 00 00 04 07 AA CC 58 FE 00 00 00 05 06 1A 06 72 07 55 06 06 02 04 03 0D 0E 07 06 1F FF 2F 00 D4 FD 14 FF 40 00 D8 FD 10 10 00 00 DE 0F E5 0F DF 0F E7 0F EF 0F 00 00 00 00 3D }
1494527480512487830,{ AA 55 4D 01 0F D4 69 00 00 00 A6 34 6D 54 36 34 00 00 97 00 03 03 00 00 00 04 07 A3 CC 8A FE 00 00 00 05 06 13 06 72 07 5A 06 06 02 04 03 0D 0E 09 06 1C FF 4E 00 EA FD F3 FE 24 00 05 FE 10 10 00 00 DE 0F E7 0F E2 0F EE 0F EF 0F 00 00 00 00 55 }
1494527480535440439,{ AA 55 4D 01 0F E8 69 00 00 00 06 35 CC 54 36 34 00 00 97 00 03 03 00 00 00 04 07 9C CC AE FE 00 00 00 05 06 17 06 70 07 5A 06 06 02 05 04 0D 0E 0B 06 E0 FE C9 FF 1C FE 39 FF 86 FF 31 FE 10 10 00 00 E4 0F EB 0F E9 0F FD 0F ED 0F 00 00 00 00 8E }
1494527480552372411,{ AA 55 4D 01 0F FC 69 00 00 00 66 35 2D 55 36 33 00 00 97 00 03 03 00 00 00 04 07 97 CC 47 FF 00 00 00 05 06 17 06 70 07 5A 06 06 02 05 04 0D 0E 0D 06 C3 FF 9A FF 5F FE 00 00 DD FF BB FE 10 10 00 00 E1 0F E9 0F E5 0F E8 0F EF 0F 00 00 00 00 C1 }
1494527480573524368,{ AA 55 53 01 0F 10 6A 00 00 00 C7 35 8E 55 35 31 00 00 97 00 03 03 00 00 00 04 07 97 CC 2E 00 00 00 00 05 06 12 06 72 07 57 06 06 02 05 03 0D 14 0F 09 D2 FF 01 00 32 FF 73 FF C3 FF 9B FF 29 FF 3E FF D4 FF 10 10 00 00 E6 0F F2 0F F0 0F EF 0F EE 0F 00 00 00 00 26 }
1494527480592184674,{ AA 55 4D 01 0F 24 6A 00 00 00 28 36 ED 55 35 31 00 00 97 00 03 03 00 00 00 04 07 98 CC F1 FF 00 00 00 05 06 12 06 72 07 56 06 06 02 05 03 0D 0E 12 06 11 FF D9 FE D9 FF 0F FF D3 FE BA FF 10 10 00 00 E4 0F EE 0F EA 0F EE 0F EE 0F 00 00 00 00 DE }
1494527480613471599,{ AA 55 4D 01 0F 38 6A 00 00 00 89 36 4B 56 34 32 00 00 97 00 03 03 00 00 00 04 07 95 CC 71 FF 00 00 00 05 06 10 06 5D 07 59 06 06 02 05 03 0D 0E 14 06 F6 FE 10 FF 85 FF D2 FE 5D FF 3D FF 10 10 00 00 E3 0F F0 0F EC 0F E1 0F ED 0F 00 00 00 00 D8 }
1494527480638122833,{ AA 55 4D 01 0F 4C 6A 00 00 00 EC 36 AA 56 33 34 00 00 97 00 03 03 00 00 00 04 07 91 CC EC FE 00 00 00 05 06 10 06 59 07 59 06 06 02 04 03 0D 0E 16 06 DE FE B5 FF EC FE 27 FF 25 00 A5 FE 10 10 00 00 E2 0F EB 0F DF 0F E2 0F EE 0F 00 00 00 00 90 }
