%time,field.data
1494527314058522871,{ AA 55 4D 01 0F 74 E0 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 58 06 06 02 00 00 0D 0E A5 06 8E FF F2 FF A9 FF 8D FF EC FF B6 FF 10 10 00 00 E3 0F DF 0F E2 0F EB 0F ED 0F 00 00 00 00 79 }
1494527314078570811,{ AA 55 53 01 0F 88 E0 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 71 07 58 06 06 02 00 00 0D 14 A7 09 92 FF E8 FF BC FF 98 FF EE FF B9 FF 9B FF F9 FF AE FF 10 10 00 00 E0 0F E8 0F EA 0F F0 0F F0 0F 00 00 00 00 83 }
1494527314101198129,{ AA 55 4D 01 0F 9C E0 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 71 07 58 06 06 02 00 00 0D 0E AA 06 9D FF 00 00 A5 FF 9F FF FD FF A3 FF 10 10 00 00 DF 0F E9 0F E9 0F F5 0F EE 0F 00 00 00 00 88 }
1494527314119547397,{ AA 55 4D 01 0F B0 E0 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 70 07 57 06 06 02 00 00 0D 0E AC 06 A1 FF F4 FF AB FF 9E FF EF FF BC FF 10 10 00 00 E7 0F F0 0F EF 0F DC 0F EE 0F 00 00 00 00 97 }
1494527314139711490,{ AA 55 4D 01 0F C4 E0 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 12 06 71 07 53 06 06 02 00 00 0D 0E AE 06 99 FF F0 FF CA FF 97 FF F1 FF CC FF 10 10 00 00 E9 0F EC 0F DA 0F E3 0F EF 0F 00 00 00 00 F3 }
1494527314160391858,{ AA 55 4D 01 0F D8 E0 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 10 06 71 07 57 06 06 02 00 00 0D 0E B0 06 9A FF F1 FF C1 FF A1 FF EF FF B3 FF 10 10 00 00 E5 0F E8 0F E1 0F E8 0F EF 0F 00 00 00 00 91 }
1494527314177577577,{ AA 55 4D 01 0F EC E0 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 24 06 72 07 57 06 06 02 00 00 0D 0E B2 06 A5 FF EE FF AD FF A4 FF EE FF AA FF 10 10 00 00 E2 0F EB 0F E6 0F EB 0F EE 0F 00 00 00 00 C0 }
1494527314198066391,{ AA 55 4D 01 0F 00 E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 72 07 57 06 06 02 00 00 0D 0E B4 06 9E FF ED FF AA FF 94 FF EB FF AF FF 10 10 00 00 E2 0F EA 0F F0 0F F9 0F ED 0F 00 00 00 00 2E }
1494527314217949423,{ AA 55 4D 01 0F 14 E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2C 06 70 07 57 06 06 02 00 00 0D 0E B6 06 88 FF E8 FF BC FF 82 FF E8 FF C7 FF 10 10 00 00 E9 0F F3 0F E7 0F DE 0F EE 0F 00 00 00 00 67 }
1494527314237904080,{ AA 55 4D 01 0F 28 E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2C 06 70 07 56 06 06 02 00 00 0D 0E B8 06 86 FF EB FF C8 FF 91 FF F0 FF C3 FF 10 10 00 00 E8 0F E6 0F E2 0F E6 0F EF 0F 00 00 00 00 0A }
1494527314261946621,{ AA 55 53 01 0F 3C E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 74 07 56 06 06 02 00 00 0D 14 BA 09 9B FF F2 FF C1 FF 9D FF F0 FF C1 FF 99 FF ED FF BF FF 10 10 00 00 DF 0F E5 0F E3 0F F0 0F EC 0F 00 00 00 00 01 }
1494527314284462814,{ AA 55 4D 01 0F 50 E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 30 06 74 07 56 06 06 02 00 00 0D 0E BD 06 98 FF EB FF BA FF 9C FF EA FF B9 FF 10 10 00 00 E1 0F E6 0F E8 0F F3 0F EF 0F 00 00 00 00 78 }
1494527314300358511,{ AA 55 4D 01 0F 64 E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 30 06 6F 07 56 06 06 02 00 00 0D 0E BF 06 9F FF E6 FF B8 FF 9D FF E2 FF B5 FF 10 10 00 00 E7 0F ED 0F E7 0F EF 0F EE 0F 00 00 00 00 47 }
1494527314318563785,{ AA 55 4D 01 0F 78 E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2A 06 6E 07 54 06 06 02 00 00 0D 0E C1 06 99 FF E3 FF B0 FF 95 FF E9 FF AB FF 10 10 00 00 EA 0F F0 0F E9 0F E4 0F ED 0F 00 00 00 00 3C }
1494527314341017312,{ AA 55 4D 01 0F 8C E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 6E 07 53 06 06 02 00 00 0D 0E C3 06 90 FF F2 FF A8 FF 8C FF F8 FF A5 FF 10 10 00 00 E7 0F ED 0F E1 0F E5 0F ED 0F 00 00 00 00 DE }
1494527314359877302,{ AA 55 4D 01 0F A0 E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 22 06 6E 07 53 06 06 02 00 00 0D 0E C5 06 8C FF F6 FF A8 FF 8F FF F3 FF B0 FF 10 10 00 00 E8 0F E8 0F E3 0F E8 0F EF 0F 00 00 00 00 F2 }
1494527314379586151,{ AA 55 4D 01 0F B4 E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 6E 07 54 06 06 02 00 00 0D 0E C7 06 93 FF F4 FF BD FF 92 FF FA FF C6 FF 10 10 00 00 E2 0F E3 0F E7 0F F1 0F ED 0F 00 00 00 00 93 }
1494527314399052751,{ AA 55 4D 01 0F C8 E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 54 06 06 02 00 00 0D 0E C9 06 90 FF FF FF C7 FF 90 FF FE FF BF FF 10 10 00 00 E4 0F EB 0F E5 0F EF 0F EF 0F 00 00 00 00 ED }
1494527314420552479,{ AA 55 4D 01 0F DC E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 59 06 06 02 00 00 0D 0E CB 06 91 FF FB FF B7 FF 8E FF F5 FF B2 FF 10 10 00 00 E3 0F E7 0F EC 0F F3 0F EF 0F 00 00 00 00 85 }
1494527314442060859,{ AA 55 53 01 0F F0 E1 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 5A 06 06 02 00 00 0D 14 CD 09 8B FF ED FF B3 FF 8E FF E4 FF B7 FF 98 FF DF FF BA FF 10 10 00 00 E4 0F EA 0F EB 0F DE 0F F0 0F 00 00 00 00 86 }
1494527314458140387,{ AA 55 4D 01 0F 04 E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 70 07 5A 06 06 02 00 00 0D 0E D0 06 9F FF DE FF BB FF 9C FF E1 FF BA FF 10 10 00 00 EC 0F F2 0F DC 0F E4 0F EF 0F 00 00 00 00 53 }
1494527314481253711,{ AA 55 4D 01 0F 18 E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 6F 07 4C 06 06 02 00 00 0D 0E D2 06 93 FF E2 FF B9 FF 8E FF E3 FF BB FF 10 10 00 00 EB 0F E3 0F DE 0F E9 0F EE 0F 00 00 00 00 7F }
1494527314501491773,{ AA 55 4D 01 0F 2C E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 26 06 70 07 40 06 06 02 00 00 0D 0E D4 06 8D FF E4 FF BC FF 8D FF EA FF BA FF 10 10 00 00 E2 0F E9 0F E2 0F EC 0F EF 0F 00 00 00 00 7D }
1494527314519366718,{ AA 55 4D 01 0F 40 E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 70 07 55 06 06 02 00 00 0D 0E D6 06 8D FF F2 FF B8 FF 90 FF F8 FF B7 FF 10 10 00 00 DF 0F E7 0F E6 0F F1 0F F0 0F 00 00 00 00 2C }
1494527314546724276,{ AA 55 4D 01 0F 54 E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 6F 07 55 06 06 02 00 00 0D 0E D8 06 96 FF F9 FF B9 FF 9B FF F7 FF BD FF 10 10 00 00 E3 0F E9 0F EA 0F F7 0F EF 0F 00 00 00 00 11 }
1494527314560010041,{ AA 55 4D 01 0F 68 E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 73 07 55 06 06 02 00 00 0D 0E DA 06 9E FF F7 FF BF FF A3 FF F4 FF BE FF 10 10 00 00 E6 0F EB 0F E2 0F DA 0F F0 0F 00 00 00 00 36 }
1494527314587580300,{ AA 55 4D 01 0F 7C E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 10 06 83 07 55 06 06 02 00 00 0D 0E DC 06 A8 FF EA FF B9 FF AB FF E1 FF B5 FF 10 10 00 00 EB 0F E5 0F E1 0F E5 0F EE 0F 00 00 00 00 F7 }
1494527314602462233,{ AA 55 4D 01 0F 90 E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 83 07 55 06 06 02 00 00 0D 0E DE 06 AB FF E4 FF B5 FF AC FF F6 FF B6 FF 10 10 00 00 E2 0F E1 0F E0 0F E8 0F EF 0F 00 00 00 00 3C }
1494527314619690884,{ AA 55 4D 01 0F A4 E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 27 06 70 07 55 06 06 02 00 00 0D 0E E0 06 AD FF 09 00 B7 FF AA FF 0F 00 B7 FF 10 10 00 00 DE 0F E6 0F E4 0F EF 0F EF 0F 00 00 00 00 EA }
1494527314638359285,{ AA 55 53 01 0F B8 E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 1A 06 70 07 54 06 06 02 00 00 0D 14 E2 09 A6 FF 04 00 B9 FF A1 FF F2 FF BE FF 9D FF E5 FF C3 FF 10 10 00 00 E2 0F E7 0F E9 0F F4 0F EF 0F 00 00 00 00 A4 }
1494527314658965461,{ AA 55 4D 01 0F CC E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 0F 06 70 07 54 06 06 02 00 00 0D 0E E5 06 99 FF DE FF C3 FF 98 FF DD FF BD FF 10 10 00 00 E5 0F EA 0F ED 0F EA 0F EE 0F 00 00 00 00 E9 }
1494527314681137690,{ AA 55 4D 01 0F E0 E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 0E 06 70 07 57 06 06 02 00 00 0D 0E E7 06 98 FF DD FF B3 FF 98 FF E1 FF AF FF 10 10 00 00 EB 0F F1 0F E1 0F E1 0F ED 0F 00 00 00 00 88 }
1494527314698458075,{ AA 55 4D 01 0F F4 E2 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 10 06 6F 07 57 06 06 02 00 00 0D 0E E9 06 9B FF E7 FF B3 FF 9F FF EC FF BA FF 10 10 00 00 E7 0F E7 0F E3 0F E5 0F EF 0F 00 00 00 00 AB }
1494527314723529000,{ AA 55 4D 01 0F 08 E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 22 06 71 07 58 06 06 02 00 00 0D 0E EB 06 A5 FF EE FF C0 FF A9 FF EC FF C3 FF 10 10 00 00 E1 0F E6 0F E8 0F EB 0F EF 0F 00 00 00 00 7E }
1494527314739172805,{ AA 55 4D 01 0F 1C E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 58 06 06 02 00 00 0D 0E ED 06 A8 FF E9 FF C6 FF A5 FF E9 FF C9 FF 10 10 00 00 E1 0F E9 0F E6 0F F1 0F EC 0F 00 00 00 00 71 }
1494527314760161177,{ AA 55 4D 01 0F 30 E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 58 06 06 02 00 00 0D 0E EF 06 A0 FF ED FF C9 FF 9D FF F2 FF C2 FF 10 10 00 00 E3 0F EB 0F F0 0F F4 0F EF 0F 00 00 00 00 64 }
1494527314779159770,{ AA 55 4D 01 0F 44 E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 70 07 58 06 06 02 00 00 0D 0E F1 06 9F FF F8 FF B8 FF A6 FF FB FF B0 FF 10 10 00 00 EA 0F EB 0F E3 0F DD 0F EF 0F 00 00 00 00 26 }
1494527314799173511,{ AA 55 4D 01 0F 58 E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 71 07 58 06 06 02 00 00 0D 0E F3 06 A9 FF FA FF B0 FF A5 FF F7 FF B5 FF 10 10 00 00 EB 0F EB 0F DC 0F E7 0F ED 0F 00 00 00 00 09 }
1494527314821000950,{ AA 55 53 01 0F 6C E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 71 07 57 06 06 02 00 00 0D 14 F5 09 9D FF F5 FF BB FF 9B FF F8 FF BD FF A0 FF FE FF BC FF 10 10 00 00 E2 0F E5 0F EA 0F EF 0F EE 0F 00 00 00 00 11 }
1494527314840431776,{ AA 55 4D 01 0F 80 E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 11 06 70 07 56 06 06 02 00 00 0D 0E F8 06 A6 FF 00 00 BE FF A9 FF FC FF C4 FF 10 10 00 00 E1 0F E6 0F E8 0F F3 0F EE 0F 00 00 00 00 BB }
1494527314860137080,{ AA 55 4D 01 0F 94 E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 24 06 71 07 57 06 06 02 00 00 0D 0E FA 06 A8 FF F5 FF CD FF A4 FF ED FF D3 FF 10 10 00 00 E3 0F EC 0F EF 0F F4 0F EE 0F 00 00 00 00 EC }
1494527314880089622,{ AA 55 4D 01 0F A8 E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 57 06 06 02 00 00 0D 0E FC 06 9B FF E8 FF D3 FF 92 FF E6 FF CD FF 10 10 00 00 EA 0F EA 0F E4 0F DD 0F EE 0F 00 00 00 00 E4 }
1494527314898451227,{ AA 55 4D 01 0F BC E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 71 07 56 06 06 02 00 00 0D 0E FE 06 8E FF E6 FF C7 FF 91 FF E6 FF C2 FF 10 10 00 00 E6 0F E8 0F E2 0F E6 0F EE 0F 00 00 00 00 C3 }
1494527314919058559,{ AA 55 4D 01 0F D0 E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 35 06 71 07 55 06 06 02 00 00 0D 0E 00 06 97 FF E3 FF BE FF 98 FF DE FF BB FF 10 10 00 00 E2 0F E2 0F E5 0F EE 0F F0 0F 00 00 00 00 7D }
1494527314939109633,{ AA 55 4D 01 0F E4 E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 35 06 6F 07 58 06 06 02 00 00 0D 0E 02 06 97 FF D9 FF B8 FF 98 FF D6 FF B6 FF 10 10 00 00 E4 0F E7 0F E9 0F F0 0F EF 0F 00 00 00 00 6F }
1494527314965398115,{ AA 55 4D 01 0F F8 E3 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 6F 07 58 06 06 02 00 00 0D 0E 04 06 99 FF D4 FF B2 FF 96 FF D5 FF AE FF 10 10 00 00 E5 0F E8 0F EA 0F F7 0F F0 0F 00 00 00 00 60 }
1494527314980277530,{ AA 55 4D 01 0F 0C E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 70 07 5B 06 06 02 00 00 0D 0E 06 06 8C FF DC FF B1 FF 84 FF E5 FF B8 FF 10 10 00 00 E5 0F EC 0F E4 0F DE 0F EE 0F 00 00 00 00 9A }
1494527314999045567,{ AA 55 4D 01 0F 20 E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 70 07 5B 06 06 02 00 00 0D 0E 08 06 85 FF EC FF BE FF 8B FF EF FF BF FF 10 10 00 00 E8 0F F0 0F E2 0F E8 0F EE 0F 00 00 00 00 AD }
1494527315020131682,{ AA 55 53 01 0F 34 E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 29 06 6F 07 5B 06 06 02 00 00 0D 14 0A 09 8E FF F2 FF BF FF 8F FF F2 FF BE FF 91 FF EF FF BD FF 10 10 00 00 E4 0F E1 0F E3 0F EE 0F EF 0F 00 00 00 00 84 }
1494527315039471818,{ AA 55 4D 01 0F 48 E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 70 07 54 06 06 02 00 00 0D 0E 0D 06 93 FF E7 FF BE FF 92 FF E1 FF C2 FF 10 10 00 00 E5 0F E4 0F E6 0F EE 0F F0 0F 00 00 00 00 B1 }
1494527315062756169,{ AA 55 4D 01 0F 5C E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 25 06 76 07 53 06 06 02 00 00 0D 0E 0F 06 90 FF DF FF C4 FF 95 FF E0 FF BE FF 10 10 00 00 E2 0F EA 0F EE 0F EF 0F EF 0F 00 00 00 00 82 }
1494527315081022107,{ AA 55 4D 01 0F 70 E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 76 07 54 06 06 02 00 00 0D 0E 11 06 A1 FF E6 FF B3 FF AB FF EF FF AB FF 10 10 00 00 E5 0F EB 0F E4 0F DD 0F EE 0F 00 00 00 00 DD }
1494527315099051151,{ AA 55 4D 01 0F 84 E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 6E 07 54 06 06 02 00 00 0D 0E 13 06 AA FF F7 FF AA FF A0 FF FB FF AC FF 10 10 00 00 E8 0F E8 0F DF 0F EA 0F ED 0F 00 00 00 00 29 }
1494527315119304556,{ AA 55 4D 01 0F 98 E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 6F 07 55 06 06 02 00 00 0D 0E 15 06 95 FF FC FF AE FF 8D FF FF FF B3 FF 10 10 00 00 E1 0F E6 0F E8 0F EC 0F EE 0F 00 00 00 00 00 }
1494527315139110223,{ AA 55 4D 01 0F AC E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 6F 07 56 06 06 02 00 00 0D 0E 17 06 87 FF 02 00 B9 FF 86 FF 04 00 BF FF 10 10 00 00 E6 0F E5 0F E5 0F F1 0F EC 0F 00 00 00 00 24 }
1494527315159415964,{ AA 55 4D 01 0F C0 E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 10 06 71 07 56 06 06 02 00 00 0D 0E 19 06 8B FF 02 00 C3 FF 94 FF FD FF C5 FF 10 10 00 00 E8 0F EE 0F E8 0F E9 0F EF 0F 00 00 00 00 68 }
1494527315183533698,{ AA 55 4D 01 0F D4 E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 11 06 71 07 56 06 06 02 00 00 0D 0E 1B 06 99 FF F7 FF C4 FF 9B FF F2 FF BF FF 10 10 00 00 E6 0F EE 0F E6 0F E5 0F EF 0F 00 00 00 00 16 }
1494527315202977526,{ AA 55 53 01 0F E8 E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 1C 06 70 07 58 06 06 02 00 00 0D 14 1D 09 99 FF F1 FF B9 FF 97 FF F3 FF B5 FF 98 FF F3 FF B1 FF 10 10 00 00 EE 0F E2 0F E6 0F E7 0F EE 0F 00 00 00 00 7B }
1494527315229014244,{ AA 55 4D 01 0F FC E4 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2E 06 70 07 58 06 06 02 00 00 0D 0E 20 06 97 FF F3 FF AB FF 94 FF F3 FF A8 FF 10 10 00 00 E3 0F EA 0F E3 0F EC 0F EF 0F 00 00 00 00 44 }
1494527315240229456,{ AA 55 4D 01 0F 10 E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2E 06 6F 07 58 06 06 02 00 00 0D 0E 22 06 8E FF F5 FF AB FF 8E FF F4 FF B4 FF 10 10 00 00 E8 0F E8 0F EA 0F F2 0F EE 0F 00 00 00 00 B5 }
1494527315263210210,{ AA 55 4D 01 0F 24 E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 24 06 6F 07 59 06 06 02 00 00 0D 0E 24 06 95 FF EF FF BE FF 9F FF EA FF C5 FF 10 10 00 00 E8 0F EF 0F F1 0F E2 0F ED 0F 00 00 00 00 E9 }
1494527315280117071,{ AA 55 4D 01 0F 38 E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 6F 07 59 06 06 02 00 00 0D 0E 26 06 A3 FF E7 FF C7 FF A0 FF E4 FF C4 FF 10 10 00 00 E8 0F F2 0F DF 0F E3 0F EF 0F 00 00 00 00 BF }
1494527315298533892,{ AA 55 4D 01 0F 4C E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 2B 06 70 07 59 06 06 02 00 00 0D 0E 28 06 99 FF DF FF BE FF 94 FF DD FF BA FF 10 10 00 00 E0 0F E3 0F E5 0F F0 0F EF 0F 00 00 00 00 E2 }
1494527315319000613,{ AA 55 4D 01 0F 60 E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 70 07 56 06 06 02 00 00 0D 0E 2A 06 93 FF E1 FF BD FF 93 FF E9 FF C5 FF 10 10 00 00 DF 0F E7 0F EB 0F EC 0F EF 0F 00 00 00 00 92 }
1494527315339756767,{ AA 55 4D 01 0F 74 E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 72 07 55 06 06 02 00 00 0D 0E 2C 06 91 FF EF FF CD FF 8F FF EE FF CF FF 10 10 00 00 E4 0F EE 0F EE 0F F1 0F ED 0F 00 00 00 00 C4 }
1494527315363910379,{ AA 55 4D 01 0F 88 E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 23 06 73 07 55 06 06 02 00 00 0D 0E 2E 06 91 FF EB FF C9 FF 94 FF ED FF C1 FF 10 10 00 00 EA 0F F1 0F EC 0F DB 0F ED 0F 00 00 00 00 1F }
1494527315383921974,{ AA 55 4D 01 0F 9C E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 1F 06 73 07 5C 06 06 02 00 00 0D 0E 30 06 95 FF F6 FF BC FF 93 FF FD FF BC FF 10 10 00 00 EA 0F E5 0F E2 0F ED 0F F1 0F 00 00 00 00 16 }
1494527315400376481,{ AA 55 53 01 0F B0 E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 12 06 86 07 5C 06 06 02 00 00 0D 14 32 09 90 FF FD FF BF FF 8E FF F8 FF C1 FF 8D FF F0 FF BD FF 10 10 00 00 DE 0F E5 0F E7 0F F1 0F F1 0F 00 00 00 00 B1 }
1494527315421841493,{ AA 55 4D 01 0F C4 E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 23 06 86 07 55 06 06 02 00 00 0D 0E 35 06 8D FF E7 FF B3 FF 8F FF E1 FF A9 FF 10 10 00 00 E4 0F EC 0F E9 0F F1 0F EF 0F 00 00 00 00 96 }
1494527315439667344,{ AA 55 4D 01 0F D8 E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 83 07 55 06 06 02 00 00 0D 0E 37 06 94 FF E2 FF A4 FF 99 FF E6 FF A9 FF 10 10 00 00 E4 0F EC 0F E2 0F E0 0F EE 0F 00 00 00 00 87 }
1494527315466089295,{ AA 55 4D 01 0F EC E5 00 00 00 9F EB E3 6A 00 00 00 00 98 00 03 03 00 00 00 04 07 7D C1 00 00 00 00 00 05 06 28 06 6F 07 56 06 06 02 00 00 0D 0E 39 06 9A FF E5 FF B6 FF 97 FF DA FF C5 FF 10 10 00 00 EC 0F EC 0F DC 0F E7 0F ED 0F 00 00 00 00 25 }
